id;datum;fallzahl;neue_faelle;genesene;todesfaelle;7_tage_inzidenz;rel_veraenderung_der_7_tage_inzidenz;7_tage_hosp_inzidenz;its_belegung
2661;2022-08-19;;;;;233,4;;;
2658;2022-08-18;1213927;1105;1165710;4739;261,7;'-9,2';16,3;5,1
2655;2022-08-17;1212822;1565;1162851;4735;285,8;'-8,5';16,8;5,1
2652;2022-08-16;1211257;1812;1159520;4731;301,7;'-9,2';17,1;4,9
2649;2022-08-15;1209445;;1156000;4745;302,6;'-11,5';16,1;5,6
2646;2022-08-14;;;;;302,8;'-14,1';16,7;
2643;2022-08-13;;;;;304,6;'-15,6';16,7;
2640;2022-08-12;1206570;1815;1150990;4739;308,8;'-16,5';16,7;6,8
2637;2022-08-11;1204755;2090;1147877;4737;309,6;'-17,4';14,8;6,2
2634;2022-08-10;1202665;2301;1144215;4729;311,2;'-17,8';14,7;6,6
2631;2022-08-09;1200364;2282;1140302;4729;313,0;'-18,0';17,9;6,1
2628;2022-08-08;1198082;;1136689;4727;328,7;'-17,5';18,5;6,2
2625;2022-08-07;;;;;329,2;'-16,9';17,9;
2622;2022-08-06;;;;;330,5;'-15,7';17,9;
2619;2022-08-05;1195556;1799;1131405;4727;336,1;'-14,0';17,9;6,0
2616;2022-08-04;1193757;2134;1128008;4722;351,8;'-12,3';18,0;5,6
2613;2022-08-03;1191623;2908;1124769;4720;362,8;'-11,7';16,3;5,4
2610;2022-08-02;1188715;2379;1120502;4717;386,4;'-11,6';16,7;5,9
2607;2022-08-01;1186336;;1116092;4715;406,6;'-12,0';16,7;6,4
2604;2022-07-31;;;;;406,6;'-13,1';17,1;
2601;2022-07-30;;;;;410,6;'-13,4';17,1;
2598;2022-07-29;1183163;1978;1110399;4710;425,8;'-12,9';17,1;6,6
2595;2022-07-28;1181185;2697;1107672;4708;431,9;'-12,7';18,1;7,6
2592;2022-07-27;1178488;3057;1103263;4704;445,9;'-11,6';18,6;7,2
2589;2022-07-26;1175431;3620;1099958;4699;449,3;'-10,8';14,7;7,5
2586;2022-07-25;1171811;;1096112;4691;449,1;'-10,2';14,5;6,6
2583;2022-07-24;;;;;451,7;'-9,4';14,0;
2580;2022-07-23;;;;;453,6;'-8,2';14,0;
2577;2022-07-22;1167945;2449;1091438;4688;464,1;'-6,6';14,0;5,7
2574;2022-07-21;1165496;2850;1088601;4686;490,1;'-4,4';13,8;6,3
2571;2022-07-20;1162646;3514;1085663;4681;510,0;'-4,1';14,0;6,5
2568;2022-07-19;1159132;3347;1082104;4680;517,9;'-3,2';13,1;5,9
2565;2022-07-18;1155785;;1079053;4679;537,8;'-2,0';14,5;5,9
2562;2022-07-17;;;;;536,7;'-0,6';11,9;
2559;2022-07-16;;;;;531,7;0,7;11,9;
2556;2022-07-15;1151255;3325;1074784;4677;540,0;2,1;11,9;5,7
2553;2022-07-14;1147930;3897;1071952;4676;526,3;2,9;10,0;5,1
2550;2022-07-13;1144033;4131;1070361;4675;531,2;5,8;9,5;4,9
2547;2022-07-12;1139902;3713;1068527;4671;545,9;7,9;9,2;4,9
2544;2022-07-11;1136189;;1066455;4665;551,1;9,6;8,6;5,8
2541;2022-07-10;;;;;552,2;11,0;9,1;
2538;2022-07-09;;;;;556,1;11,8;9,1;
2535;2022-07-08;1131329;3029;1063345;4662;539,6;11,9;9,1;4,7
2532;2022-07-07;1128300;3501;1061724;4661;573,2;11,8;9,3;4,4
2529;2022-07-06;1124799;4499;1060227;4658;550,6;10,8;9,6;4,3
2526;2022-07-05;1120300;4219;1058622;4656;534,5;12,0;9,8;4,1
2523;2022-07-04;1116081;;1056210;4650;512,1;14,0;7,7;4,1
2520;2022-07-03;;;;;510,8;17,3;8,2;
2517;2022-07-02;;;;;511,6;19,8;8,2;
2514;2022-07-01;1110870;2817;1055080;4649;515,2;21,4;8,2;4,1
2511;2022-06-30;1108053;4782;1053964;4647;474,3;23,5;7,9;4,1
2508;2022-06-29;1103271;3431;1052634;4648;483,4;27,1;7,6;4,4
2505;2022-06-28;1099840;3193;1051111;4641;470,1;29,2;7,4;4,2
2502;2022-06-27;1096647;;1049436;4640;464,3;30,1;7,1;3,4
2499;2022-06-26;;;;;463,0;34,8;6,1;
2496;2022-06-25;;;;;464,3;37,9;6,1;
2493;2022-06-24;1092466;3122;1046939;4639;472,4;39,1;6,1;3,7
2490;2022-06-23;1089344;2885;1044598;4639;440,3;38,0;5,6;2,2
2487;2022-06-22;1086459;3786;1044225;4638;398,0;37,8;5,1;3,1
2484;2022-06-21;1082673;3275;1042589;4635;376,3;39,9;4,9;2,9
2481;2022-06-20;1079398;;1040407;4635;355,8;44,8;4,9;2,9
2478;2022-06-19;;;;;356,0;45,9;4,5;
2475;2022-06-18;;;;;352,0;44,1;4,5;
2472;2022-06-17;1075068;2565;1037571;4636;315,6;38,8;4,5;3,3
2469;2022-06-16;1072503;2033;1036044;4635;315,1;33,3;4,4;3,2
2466;2022-06-15;1070470;2000;1034359;4633;309,7;28,7;4,4;2,3
2463;2022-06-14;1068470;2334;1032756;4632;322,2;22,3;4,3;2,5
2460;2022-06-13;1066136;;1030816;4632;250,4;10,8;4,7;2,7
2457;2022-06-12;;;;;249,3;5,3;4,4;
2454;2022-06-11;;;;;241,1;'-0,3';4,5;
2451;2022-06-10;1063090;1543;1027836;4630;220,5;'-4,9';4,6;2,7
2448;2022-06-09;1061547;2237;1025810;4628;205,9;'-6,8';5,0;2,7
2445;2022-06-08;1059310;1910;1023633;4624;197,3;'-11,5';4,5;2,9
2442;2022-06-07;1057400;;1021132;4621;165,6;'-14,8';4,3;2,7
2439;2022-06-06;;;;;206,9;'-14,3';3,9;2,5
2436;2022-06-05;;;;;207,1;'-16,8';4,5;
2433;2022-06-04;;;;;210,9;'-18,2';4,6;
2430;2022-06-03;1054613;1083;1014361;4618;230,7;'-19,0';4,6;2,9
2427;2022-06-02;1053530;1060;1012788;4617;198,8;'-21,4';4,7;3,2
2424;2022-06-01;1052470;1912;1010669;4616;197,1;'-21,9';4,9;3,5
2421;2022-05-31;1050558;1742;1008208;4613;207,1;'-22,4';4,9;3,9
2418;2022-05-30;1048816;1900;1004248;4612;223,0;'-23,9';4,5;3,6
2415;2022-05-29;1046916;;1001853;4610;222,8;'-26,2';4,5;3,6
2412;2022-05-28;1046916;43;1001527;4610;221,2;'-26,8';4,4;3,4
2409;2022-05-27;1046873;1755;1001066;4610;216,5;'-25,7';4,4;3,8
2406;2022-05-26;1045118;25;998382;4608;265,0;'-22,4';4,3;3,6
2403;2022-05-25;1045093;1812;994543;4608;271,0;'-20,2';5,2;3,5
2400;2022-05-24;1043281;2182;990579;4606;273,0;'-17,6';5,4;3,7
2397;2022-05-23;1041099;2184;986654;4604;282,6;'-16,0';6,0;3,8
2394;2022-05-22;1038915;118;982222;4578;283,7;'-12,6';6,0;3,1
2391;2022-05-21;1038797;38;981779;4578;285,3;'-8,8';6,0;3,2
2388;2022-05-20;1038759;1701;980991;4578;302,0;'-4,8';6,0;3,3
2385;2022-05-19;1037058;1637;978200;4574;319,3;'-2,5';5,8;4,4
2382;2022-05-18;1035421;1977;974975;4574;341,3;'-3,0';6,5;4,5
2379;2022-05-17;1033444;2418;971140;4562;368,9;'-6,3';7,2;4,5
2376;2022-05-16;1031026;2506;966488;4556;397,8;'-9,8';8,0;4,8
2373;2022-05-15;1028520;16;965353;4556;398,1;'-16,4';8,5;4,3
2370;2022-05-14;1028504;233;964927;4556;393,9;'-21,1';8,6;4,5
2367;2022-05-13;1028271;2344;964103;4556;377,6;'-24,2';8,5;4,3
2364;2022-05-12;1025927;2470;963449;4544;367,2;'-25,5';8,5;5,5
2361;2022-05-11;1023457;2899;959863;4536;362,4;'-24,7';8,2;5,2
2358;2022-05-10;1020558;3802;955679;4528;392,2;'-22,8';8,3;4,7
2355;2022-05-09;1016756;2797;950710;4525;357,9;'-21,9';8,2;4,7
2352;2022-05-08;1013959;93;946262;4512;357,9;'-15,7';10,0;4,5
2349;2022-05-07;1013866;111;945867;4512;362,2;'-9,3';9,9;4,9
2346;2022-05-06;1013755;1623;945295;4512;389,1;'-2,6';10,1;4,8
2343;2022-05-05;1012132;2187;941717;4509;438,3;6,6;10,3;5,5
2340;2022-05-04;1009945;2674;937120;4503;486,5;14,2;10,0;5,8
2337;2022-05-03;1007271;4087;932507;4495;483,4;19,5;9,9;5,8
2334;2022-05-02;1003184;2938;925760;5553;542,5;24,7;10,2;5,7
2331;2022-05-01;1000246;36;920207;4487;543,4;20,5;9,2;4,8
2328;2022-04-30;1000210;124;919798;4487;550,6;15,6;9,3;5,0
2325;2022-04-29;1000086;2798;918973;4485;557,2;9,8;9,3;5,1
2322;2022-04-28;997288;3506;913934;4480;541,5;'-1,1';8,7;6,2
2319;2022-04-27;993782;4732;908567;4478;534,9;'-11,4';9,2;6,7
2316;2022-04-26;989050;4036;901268;4463;552,5;'-19,7';9,1;6,7
2313;2022-04-25;985014;5002;893896;4461;444,9;'-27,8';10,3;7,2
2310;2022-04-24;980012;92;886369;4458;446,4;'-31,1';9,6;6,8
2307;2022-04-23;979920;286;885897;4458;447,7;'-32,4';9,6;7,0
2304;2022-04-22;979634;2833;884585;4458;378,1;'-32,4';11,0;7,0
2301;2022-04-21;976801;3274;878454;4455;384,1;'-30,9';12,1;7,5
2298;2022-04-20;973527;4551;870851;4452;393,7;'-28,9';12,0;7,2
2295;2022-04-19;968976;4589;862005;4443;404,4;'-27,6';12,2;7,3
2292;2022-04-18;964387;106;852822;4427;515,4;'-25,4';11,8;7,2
2289;2022-04-17;964281;147;844242;4427;515,4;'-25,0';14,0;7,0
2286;2022-04-16;964134;319;843585;4427;510,7;'-23,6';13,8;6,6
2283;2022-04-15;963815;197;842797;4427;601,4;'-21,3';14,1;7,6
2280;2022-04-14;963618;3918;837302;4427;635,1;'-20,5';14,7;7,9
2277;2022-04-13;959700;4589;830579;4422;647,1;'-20,7';14,8;7,6
2274;2022-04-12;955111;5144;821792;4421;698,7;'-21,0';15,8;8,1
2271;2022-04-11;949967;4545;812928;4412;729,8;'-22,1';15,7;8,4
2268;2022-04-10;945422;99;803530;4407;728,7;'-23,4';16,4;8,0
2265;2022-04-09;945323;1;802766;4407;733,0;'-23,2';16,4;8,3
2262;2022-04-08;945322;3890;801254;4407;778,3;'-21,6';15,0;8,7
2259;2022-04-07;941432;4974;793897;4406;797,7;'-19,5';14,6;8,7
2256;2022-04-06;936458;5754;786870;4402;870,0;'-16,7';15,5;8,3
2253;2022-04-05;930704;7273;778371;4396;878,8;'-14,5';16,6;8,6
2250;2022-04-04;923431;5216;777326;4392;914,8;'-11,6';15,4;8,5
2247;2022-04-03;918215;251;771559;4386;919,7;'-9,2';16,9;8,3
2244;2022-04-02;917964;666;771021;4386;937,7;'-6,5';17,0;8,5
2241;2022-04-01;917298;5515;769503;4386;970,5;'-3,9';16,9;8,3
2238;2022-03-31;911783;6557;764130;4384;1035,8;'-2,2';18,4;8,8
2235;2022-03-30;905226;7585;757907;4381;1088,7;'-1,0';18,8;9,6
2232;2022-03-29;897641;7032;751021;4369;1150,3;0,0;18,9;9,6
2229;2022-03-28;890609;7329;744534;4363;1201,3;4,0;19,0;9,9
2226;2022-03-27;883280;252;738113;4355;1198,6;8,6;19,1;9,3
2223;2022-03-26;883028;943;737529;4355;1177,2;12,6;19,2;9,1
2220;2022-03-25;882085;6503;736385;4354;1155,2;16,2;19,6;8,9
2217;2022-03-24;875582;8106;730730;4346;1135,4;20,7;19,2;8,8
2214;2022-03-23;867476;9018;724098;4337;1133,5;25,3;20,9;9,6
2211;2022-03-22;858458;11525;717076;4332;1110,2;30,3;20,3;10,1
2208;2022-03-21;846933;6968;709570;4324;1129,7;31,1;20,7;9,9
2205;2022-03-20;839965;198;701817;4319;1132,8;29,2;20,3;10,1
2202;2022-03-19;839767;450;701147;4319;1156,4;25,8;20,4;10,1
2199;2022-03-18;839317;5748;699082;4319;1203,2;20,2;20,2;10,4
2196;2022-03-17;833569;7953;693001;4315;1197,2;10,7;18,4;10,0
2193;2022-03-16;825616;8962;686532;4310;1175,5;'-0,2';18,6;10,9
2190;2022-03-15;816654;8834;679297;4307;946,1;'-10,8';19,7;11,4
2187;2022-03-14;807820;9372;670122;4305;828,6;'-16,1';18,4;10,4
2184;2022-03-13;798448;268;661092;4297;827,0;'-18,9';18,2;10,2
2181;2022-03-12;798180;1106;660299;4297;829,7;'-20,4';18,1;10,6
2178;2022-03-11;797074;7246;658484;4296;776,9;'-21,3';17,7;10,4
2175;2022-03-10;789828;7635;651078;4294;763,7;'-20,7';18,1;11,4
2172;2022-03-09;782193;6946;641924;4288;722,3;'-18,6';15,0;11,0
2169;2022-03-08;775247;625;630638;4281;893,9;'-14,5';15,0;10,6
2166;2022-03-07;774622;5575;618837;4279;929,2;'-13,1';18,1;11,1
2163;2022-03-06;769047;301;608060;4277;932,2;'-12,0';16,2;11,4
2160;2022-03-05;768746;899;607137;4277;925,8;'-10,5';16,2;11,6
2157;2022-03-04;767847;6107;604358;4276;953,8;'-8,0';16,1;11,3
2154;2022-03-03;761740;7005;595857;4273;992,1;'-5,7';16,7;11,1
2151;2022-03-02;754735;7125;583921;4263;1036,5;'-4,3';15,8;11,4
2148;2022-03-01;747610;5784;570837;4253;1087,2;'-4,9';14,4;12,5
2145;2022-02-28;741826;6389;556481;4245;1142,5;'-6,8';16,2;12,7
2142;2022-02-27;735437;270;544499;4243;1141,8;'-9,5';17,3;13,0
2139;2022-02-26;735167;1015;543221;4243;1163,7;'-11,5';17,6;13,0
2136;2022-02-25;734152;7083;540287;4243;1179,3;'-13,5';17,5;12,9
2133;2022-02-24;727069;9396;530048;4242;1154,0;'-15,4';18,5;12,4
2130;2022-02-23;717673;7395;517626;4227;1123,7;'-17,5';20,9;13,4
2127;2022-02-22;710278;9836;503574;4222;1159,5;'-19,0';21,7;14,4
2124;2022-02-21;700442;8244;488288;4217;1171,0;'-20,7';20,6;14,1
2121;2022-02-20;692198;232;473794;4213;1172,7;'-21,9';22,3;14,6
2118;2022-02-19;691966;2238;472204;4213;1153,4;'-22,0';22,8;14,8
2115;2022-02-18;689728;11424;469196;4212;1160,0;'-21,2';23,1;15,3
2112;2022-02-17;678304;6686;456776;4205;1208,9;'-20,2';23,8;15,0
2109;2022-02-16;671618;8230;443841;4175;1311,5;'-18,8';24,8;15,3
2106;2022-02-15;663388;11531;431066;4173;1370,2;'-17,6';26,1;15,8
2103;2022-02-14;651857;5630;420512;4168;1414,7;'-16,4';26,4;15,9
2100;2022-02-13;646227;216;412095;4167;1420,8;'-15,4';25,9;15,4
2097;2022-02-12;646011;1077;410361;4167;1451,2;'-13,9';25,9;15,2
2094;2022-02-11;644934;5406;407701;4167;1486,0;'-11,9';26,3;15,5
2091;2022-02-10;639528;10164;400719;4164;1591,7;'-9,9';26,6;15,9
2088;2022-02-09;629364;11467;393616;4159;1656,9;'-8,4';25,5;15,9
2085;2022-02-08;617897;12302;386119;4147;1737,4;'-6,7';25,4;16,6
2082;2022-02-07;605595;9578;378807;4140;1783,1;'-4,1';25,2;17,5
2079;2022-02-06;596017;743;372251;4135;1794,2;'-0,3';23,3;17,5
2076;2022-02-05;595274;1409;371115;4135;1821,1;3,3;22,8;17,2
2073;2022-02-04;593865;9845;369156;4135;1883,1;6,8;23,0;17,1
2070;2022-02-03;584020;13317;363672;4133;1890,6;11,2;23,5;17,6
2067;2022-02-02;570703;17566;358061;4129;1904,8;17,1;23,3;17,7
2064;2022-02-01;553137;12669;353057;4128;1910,7;24,1;22,1;16,7
2061;2022-01-31;540468;12220;348811;4124;1961,0;31,8;20,2;17,1
2058;2022-01-30;528248;284;344919;4107;1966,9;38,7;19,9;16,2
2055;2022-01-29;527964;3427;343670;4107;1960,3;44,9;19,6;16,2
2052;2022-01-28;524537;12762;342518;4107;1993,6;49,8;19,5;16,5
2049;2022-01-27;511775;11736;340632;4098;1998,3;52,0;19,1;16,3
2046;2022-01-26;500039;14730;338042;4097;1959,7;51,0;17,9;18,7
2043;2022-01-25;485309;17416;335148;4094;1822,0;47,9;16,8;18,0
2040;2022-01-24;467893;13211;332355;4088;1664,6;46,1;15,6;17,5
2037;2022-01-23;454682;683;329602;4085;1667,6;47,2;16,8;17,2
2034;2022-01-22;453999;2367;328758;4084;1634,3;44,2;16,9;16,8
2031;2022-01-21;451632;14089;327299;4082;1479,7;38,6;16,3;16,0
2028;2022-01-20;437543;10679;325874;4077;1311,3;37,1;14,7;16,8
2025;2022-01-19;426864;11449;323633;4073;1178,4;40,3;13,4;17,8
2022;2022-01-18;415415;10732;321226;4072;1101,5;47,9;12,6;17,6
2019;2022-01-17;404683;7559;318467;4067;1058,0;58,6;12,9;18,4
2016;2022-01-16;397124;220;315322;4067;1043,6;71,5;13,1;17,8
2013;2022-01-15;396904;2245;314579;4067;1044,6;84,8;13,5;18,5
2010;2022-01-14;394659;6069;313655;4067;1031,9;95,7;13,1;18,3
2007;2022-01-13;388590;7238;311533;4063;1011,3;103,9;11,2;18,8
2004;2022-01-12;381352;7797;309255;4058;948,3;107,2;11,1;17,9
2001;2022-01-11;373555;8862;307182;4045;871,1;106,6;10,6;19,1
1998;2022-01-10;364693;5276;304881;4043;781,9;102,3;10,6;19,1
1995;2022-01-09;359417;1057;302449;4038;778,2;95,0;9,3;18,8
1992;2022-01-08;358360;1712;301838;4038;733,3;72,9;9,2;18,7
1989;2022-01-07;356648;6051;301111;4036;599,8;44,7;9,4;18,3
1986;2022-01-06;350597;5962;299529;4032;501,6;22,8;8,9;18,2
1983;2022-01-05;344635;5443;297710;4029;418,6;7,3;8,7;18,0
1980;2022-01-04;339192;4226;295290;4025;362,5;'-1,5';9,3;18,7
1977;2022-01-03;334966;3196;293004;4020;327,0;'-5,7';9,1;18,5
1974;2022-01-02;331770;479;290517;4016;319,7;'-6,7';7,6;18,9
1971;2022-01-01;331291;73;289993;4016;330,4;'-7,0';7,2;18,6
1968;2021-12-31;331218;701;289166;4016;319,2;'-7,6';7,2;19,0
1965;2021-12-30;330517;2777;287169;4016;301,4;'-6,7';8,1;19,1
1962;2021-12-29;327740;1939;284871;4010;295,7;'-4,2';8,2;19,1
1959;2021-12-28;325801;2652;282769;4002;299,2;'-1,8';8,3;19,7
1956;2021-12-27;323149;2457;280359;3996;315,2;0,3;8,1;19,4
1953;2021-12-26;320692;646;278109;3991;309,4;1,4;6,7;19,2
1950;2021-12-25;320046;51;277522;3988;304,1;2,9;6,7;19,5
1947;2021-12-24;319995;564;276594;3988;344,0;4,7;6,6;19,7
1944;2021-12-23;319431;2000;274331;3988;358,7;2,7;7,3;20,0
1941;2021-12-22;317431;2488;272013;3986;356,8;'-1,0';8,1;20,8
1938;2021-12-21;314943;2294;269245;3976;349,2;'-3,9';7,7;20,9
1935;2021-12-20;312649;2941;266689;3969;338,0;'-6,3';8,7;22,0
1932;2021-12-19;309708;243;263830;3964;336,4;'-8,1';7,6;22,7
1929;2021-12-18;309465;439;263180;3964;332,8;'-9,4';7,5;23,0
1926;2021-12-17;309026;2261;262301;3955;319,7;'-10,2';7,5;22,3
1923;2021-12-16;306765;2391;260130;3944;309,9;'-10,5';7,5;22,4
1920;2021-12-15;304374;2271;257879;3938;319,9;'-9,7';7,4;22,9
1917;2021-12-14;302103;2089;255315;3932;326,2;'-9,7';9,3;22,5
1914;2021-12-13;300014;2579;252835;3926;327,6;'-9,5';9,4;23,7
1911;2021-12-12;297435;156;250063;3924;331,6;'-9,2';11,2;23,0
1908;2021-12-11;297279;315;249389;3924;338,7;'-8,3';11,1;23,3
1905;2021-12-10;296964;1596;248377;3922;356,1;'-7,0';11,1;23,2
1902;2021-12-09;295368;2178;246254;3904;369,8;'-5,4';10,8;24,7
1899;2021-12-08;293190;2618;244047;3886;360,6;'-4,3';10,9;24,1
1896;2021-12-07;290572;2910;241703;3877;366,0;'-2,6';10,6;23,2
1893;2021-12-06;287662;2614;239702;3867;370,9;'-1,3';9,2;22,3
1890;2021-12-05;285048;308;237387;3855;372,5;0,2;11,4;
1887;2021-12-04;284740;439;236920;3855;374,5;1,7;11,4;
1884;2021-12-03;284301;2244;236192;3853;384,4;3,0;11,4;22,1
1881;2021-12-02;282057;2539;234813;3849;385,0;3,7;11,0;21,0
1878;2021-12-01;279518;2544;233283;3844;401,3;4,8;11,7;20,2
1875;2021-11-30;276974;2552;231481;3835;400,0;5,0;9,6;19,6
1872;2021-11-29;274422;3172;230060;3830;408,3;6,1;9,8;19,1
1869;2021-11-28;271250;287;228740;3823;405,2;7,3;9,4;
1866;2021-11-27;270963;546;228329;3823;397,8;8,2;9,4;
1863;2021-11-26;270417;2558;227809;3818;382,9;9,6;9,4;19,1
1860;2021-11-25;267859;2843;226799;3814;377,9;12,4;11,1;19,4
1857;2021-11-24;265016;2711;225819;3795;378,3;15,8;12,2;19,6
1854;2021-11-23;262305;2867;224631;3788;383,7;20,7;11,9;18,8
1851;2021-11-22;259438;3262;223593;3784;375,7;25,6;12,2;18,7
1848;2021-11-21;256176;104;222616;3779;375,8;32,2;11,4;
1845;2021-11-20;256072;127;222206;3779;380,3;37,9;11,4;
1842;2021-11-19;255945;2398;221730;3779;379,6;41,8;11,4;17,6
1839;2021-11-18;253547;2321;220861;3777;372,0;44,8;11,2;16,8
1836;2021-11-17;251226;2795;220146;3773;368,2;47,6;10,4;16,0
