id;datum;fallzahl;neue_faelle;genesene;todesfaelle;7_tage_inzidenz;rel_veraenderung_der_7_tage_inzidenz;7_tage_hosp_inzidenz;its_belegung
1833;2021-11-16;248431;2886;219328;3767;346,5;48,9;10,5;15,6
1830;2021-11-15;245545;2593;218526;3762;329,3;50,4;10,3;15,4
1827;2021-11-14;242952;147;217706;3759;324,9;52,3;10,0;
1824;2021-11-13;242805;475;217384;3759;315,2;51,1;10,0;
1821;2021-11-12;242330;2149;217007;3759;296,9;46,9;10,0;13,7
1818;2021-11-11;240181;2185;216303;3756;282,7;42,2;8,2;13,5
1815;2021-11-10;237996;2873;215664;3753;251,7;36,6;6,7;12,9
1812;2021-11-09;235123;1657;214876;3746;233,8;33,7;7,2;12,8
1809;2021-11-08;233466;2209;214214;3740;207,3;32,4;6,7;12,4
1806;2021-11-07;231257;87;213524;3735;206,9;33,8;6,5;
1803;2021-11-06;231170;134;213181;3735;207,1;32,9;6,5;
1800;2021-11-05;231036;1675;212808;3735;196,1;29,5;6,5;11,5
1797;2021-11-04;229361;1560;212171;3729;180,6;26,3;6,5;10,9
1794;2021-11-03;227801;1525;211520;3719;170,2;25,1;6,4;10,7
1791;2021-11-02;226276;1240;210839;3717;164,6;25,9;6,2;11,2
1788;2021-11-01;225036;1500;210117;3709;155,8;26,8;5,9;11,2
1785;2021-10-31;223536;81;209485;3704;153,8;28,9;6,0;
1782;2021-10-30;223455;178;209153;3704;153,6;29,9;6,0;
1779;2021-10-29;223277;869;208824;3704;146,9;29,3;6,0;11,7
1776;2021-10-28;222408;1073;208305;3700;139,8;28,7;5,7;10,9
1773;2021-10-27;221335;1147;207831;3691;133,6;27,9;5,4;10,2
1770;2021-10-26;220188;1082;207249;3684;124,3;26,9;5,4;9,2
1767;2021-10-25;219106;995;206615;3677;122,7;27,1;5,3;9,7
1764;2021-10-24;218111;67;206038;3677;123,5;26,6;4,5;
1761;2021-10-23;218044;184;205738;3677;121,9;23,7;4,5;
1758;2021-10-22;217860;707;205454;3677;118,9;19,7;4,5;9,1
1755;2021-10-21;217153;713;204927;3671;112,4;15,1;4,4;9,4
1752;2021-10-20;216440;1090;204462;3670;102,6;11,2;4,2;9,5
1749;2021-10-19;215350;824;203909;3667;98,6;8,4;3,9;9,2
1746;2021-10-18;214526;894;203401;3665;93,4;6,5;3,9;9,5
1743;2021-10-17;213632;43;202814;3664;92,2;5,7;3,2;
1740;2021-10-16;213589;128;202530;3664;90,1;4,9;3,2;
1737;2021-10-15;213461;578;202257;3664;87,6;4,4;3,2;9,3
1734;2021-10-14;212883;699;201796;3663;87,5;4,3;3,1;9,4
1731;2021-10-13;212184;554;201334;3658;87,0;4,5;2,9;9,2
1728;2021-10-12;211630;698;200787;3657;85,9;5,3;2,6;8,3
1725;2021-10-11;210932;667;200240;3655;84,5;6,6;2,7;8,9
1722;2021-10-10;210265;25;199685;3647;85,4;7,8;2,5;
1719;2021-10-09;210240;140;199410;3647;84,2;8,5;2,5;
1716;2021-10-08;210100;445;199117;3647;82,9;8,9;2,5;8,3
1713;2021-10-07;209655;516;198555;3646;82,1;9,7;2,9;7,9
1710;2021-10-06;209139;749;198061;3641;84,7;9,8;2,8;8,3
1707;2021-10-05;208390;584;197544;3635;82,5;8,2;2,9;8,3
1704;2021-10-04;207806;659;196995;3631;82,0;5,8;2,6;8,1
1701;2021-10-03;207147;24;196423;3628;81,1;2,5;2,7;
1698;2021-10-02;207123;67;196241;3628;81,1;'-0,5';2,7;
1695;2021-10-01;207056;521;195993;3628;80,8;'-3,5';2,7;9,3
1692;2021-09-30;206535;664;195511;3627;78,5;'-7,1';2,8;8,8
1689;2021-09-29;205871;635;195081;3625;75,3;'-10,3';3,0;8,9
1686;2021-09-28;205236;656;194580;3625;73,2;'-12,2';2,8;8,6
1683;2021-09-27;204580;332;193958;3625;73,1;'-13,1';2,7;8,3
1680;2021-09-26;204248;17;193401;3624;72,7;'-13,3';3,0;
1677;2021-09-25;204231;112;193173;3624;73,1;'-13,1';3,0;
1674;2021-09-24;204119;422;192910;3624;71,9;'-12,6';3,0;8,1
1671;2021-09-23;203697;450;192399;3622;73,3;'-10,9';2,5;8,1
1668;2021-09-22;203247;607;191910;3621;75,2;'-8,4';2,5;8,3
1665;2021-09-21;202640;429;191314;3620;78,6;'-6,0';2,6;7,9
1662;2021-09-20;202211;647;190785;3619;82,1;'-4,8';2,6;8,3
1659;2021-09-19;201564;6;190207;3616;82,1;'-3,7';2,4;
1656;2021-09-18;201558;114;189945;3616;82,4;'-2,4';2,4;
1653;2021-09-17;201444;357;189655;3616;85,8;'-0,7';2,4;7,4
1650;2021-09-16;201087;492;189129;3615;88,9;0,6;2,6;7,6
1647;2021-09-15;200595;685;188691;3611;89,7;1,0;2,7;7,7
1644;2021-09-14;199910;655;188139;3609;90,5;1,5;2,6;7,5
1641;2021-09-13;199255;761;187587;3607;90,4;2,9;2,6;7,3
1638;2021-09-12;198494;18;187013;3602;91,1;4,3;2,6;
1635;2021-09-11;198476;187;186738;3602;92,3;5,4;2,6;
1632;2021-09-10;198289;458;186455;3602;90,6;5,8;2,6;7,6
1629;2021-09-09;197831;541;186004;3602;87,7;6,3;2,8;7,5
1626;2021-09-08;197290;751;185571;3599;87,7;7,8;3,0;7,1
1623;2021-09-07;196539;548;185046;3598;91,5;9,8;2,8;7,1
1620;2021-09-06;195991;858;184588;3597;90,0;10,8;3,1;7,5
1617;2021-09-05;195133;17;184110;3596;90,3;11,4;2,7;
1614;2021-09-04;195116;137;183869;3596;89,2;11,3;2,7;
1611;2021-09-03;194979;413;183609;3596;88,2;10,7;2,7;6,0
1608;2021-09-02;194566;533;183295;3595;89,0;10,0;2,3;5,4
1605;2021-09-01;194033;736;182987;3593;87,9;8,3;2,2;5,4
1602;2021-08-31;193297;909;182613;3593;82,9;6,4;2,5;4,9
1599;2021-08-30;192388;586;182320;3593;81,6;6,2;2,4;4,8
1596;2021-08-29;191802;14;181957;3592;81,2;7,5;2,2;
1593;2021-08-28;191788;79;181759;3592;80,9;8,3;2,2;
1590;2021-08-27;191709;414;181609;3592;81,2;9,0;2,2;4,6
1587;2021-08-26;191295;346;181317;3591;79,4;10,6;2,3;4,7
1584;2021-08-25;190949;691;181286;3597;76,0;13,5;2,1;4,5
1581;2021-08-24;190258;471;181027;3595;74,2;18,3;2,3;4,8
1578;2021-08-23;189787;645;180786;3592;74,9;24,7;2,0;5,3
1575;2021-08-22;189142;42;180534;3588;75,2;31,8;2,3;
1572;2021-08-21;189100;95;180385;3587;75,5;38,4;2,3;
1569;2021-08-20;189005;343;180246;3587;74,9;44,3;2,3;5,3
1566;2021-08-19;188662;475;180050;3588;75,3;49,7;2,3;5,0
1563;2021-08-18;188187;510;179850;3588;75,3;53,4;2,3;4,8
1560;2021-08-17;187677;552;179656;3587;72,5;55,7;2,0;5,0
1557;2021-08-16;187125;594;179476;3587;67,4;57,5;2,1;3,6
1554;2021-08-15;186531;13;179311;3587;67,2;60,0;1,9;
1551;2021-08-14;186518;126;179195;3587;66,2;58,0;1,9;
1548;2021-08-13;186392;615;179084;3587;60,3;50,8;1,9;4,4
1545;2021-08-12;185777;473;178937;3586;55,1;43,6;1,7;4,4
1542;2021-08-11;185304;358;178814;3585;50,2;37,9;1,7;4,7
1539;2021-08-10;184946;366;178679;3585;45,8;33,6;1,3;3,6
1536;2021-08-09;184580;380;178542;3585;41,3;30,5;1,5;3,6
1533;2021-08-08;184200;21;178367;3585;40,5;29,8;1,3;
1530;2021-08-07;184179;72;178256;3585;39,2;27,8;1,3;
1527;2021-08-06;184107;238;178164;3585;38,0;24,9;1,3;3,9
1524;2021-08-05;183869;289;178116;3585;36,4;21,8;1,2;4,0
1521;2021-08-04;183580;307;178011;3585;33,1;18,4;1,1;3,7
1518;2021-08-03;183273;270;177904;3583;30,9;17,5;1,1;3,7
1515;2021-08-02;183003;263;177808;3583;29,9;19,3;1,0;3,6
1512;2021-08-01;182740;17;177625;3583;29,7;23,8;0,6;
1509;2021-07-31;182723;33;177549;3583;29,8;27,1;0,6;
1506;2021-07-30;182690;137;177462;3583;29,5;29,2;0,6;3,4
1503;2021-07-29;182553;213;177331;3582;27,6;31,9;0,8;3,5
1500;2021-07-28;182340;173;177235;3581;26,7;37,9;0,8;3,5
1497;2021-07-27;182167;197;177103;3581;26,3;46,3;0,8;3,6
1494;2021-07-26;181970;259;176983;3581;25,4;56,0;0,6;3,5
1491;2021-07-25;181711;11;176852;3578;25,2;67,5;0,5;
1488;2021-07-24;181700;17;176786;3578;25,0;77,8;0,5;
1485;2021-07-23;181683;155;176716;3578;24,1;86,1;0,6;3,5
1482;2021-07-22;181528;99;176707;3577;24,0;94,4;0,6;3,8
1479;2021-07-21;181429;-161;176646;3576;22,9;96,9;0,6;3,6
1476;2021-07-20;181590;251;176914;3576;20,8;95,0;0,5;3,3
1473;2021-07-19;181339;;176866;3574;17,7;92,5;0,5;3,4
1470;2021-07-18;;;;;17,7;98,7;0,5;
1467;2021-07-17;;;;;17,4;94,9;0,5;
1464;2021-07-16;181146;132;176804;3570;15,3;77,8;0,5;3,8
1461;2021-07-15;181014;132;176691;3568;12,9;59,6;0,4;3,4
1458;2021-07-14;180882;137;176648;3568;10,8;44,8;0,5;3,7
1455;2021-07-13;180745;99;176609;3565;9,3;33,5;0,6;3,8
1452;2021-07-12;180646;95;176577;3565;8,4;26,1;0,7;3,7
1449;2021-07-11;180551;;176520;3564;8,4;19,1;0,7;4,3
1446;2021-07-10;180551;2;176503;3564;8,3;10,5;0,7;4,3
1443;2021-07-09;180549;57;176488;3564;7,6;0,8;0,7;4,3
1440;2021-07-08;180492;59;176444;3563;7,3;'-6,6';0,6;4,2
1437;2021-07-07;180433;52;176420;3563;6,8;'-10,7';0,8;4,1
1434;2021-07-06;180381;57;176375;3562;6,4;'-13,9';0,9;4,3
1431;2021-07-05;180324;53;176334;3561;5,5;'-16,6';0,9;4,2
1428;2021-07-04;180271;3;176284;3559;5,5;'-16,4';0,9;4,5
1425;2021-07-03;180268;2;176264;3559;5,6;'-15,6';0,9;4,6
1422;2021-07-02;180266;38;176234;3559;5,7;'-14,0';0,9;4,7
1419;2021-07-01;180228;16;176179;3560;6,0;'-14,6';0,8;4,1
1416;2021-06-30;180212;46;176088;3560;6,4;'-19,8';0,8;4,8
1413;2021-06-29;180166;26;176012;3559;6,4;'-26,7';0,8;5,1
1410;2021-06-28;180140;22;175959;3557;6,9;'-33,4';0,8;4,2
1407;2021-06-27;180118;;175914;3556;6,9;'-39,6';0,8;5,8
1404;2021-06-26;180118;6;175896;3556;7,1;'-41,9';0,8;5,8
1401;2021-06-25;180112;25;175870;3556;7,4;'-42,5';0,8;5,8
1398;2021-06-24;180087;55;175814;3552;6,9;'-43,6';0,8;5,6
1395;2021-06-23;180032;37;175697;3548;7,2;'-45,6';0,8;4,6
1392;2021-06-22;179995;66;175604;3547;7,6;'-47,7';0,8;5,5
1389;2021-06-21;179929;41;175514;3545;7,8;'-48,5';0,8;6,9
1386;2021-06-20;179888;1;175434;3545;7,9;'-48,8';0,9;7,4
1383;2021-06-19;179887;15;175394;3545;7,8;'-46,8';1,1;7,4
1380;2021-06-18;179872;48;175336;3545;8,8;'-43,8';1,3;7,3
1377;2021-06-17;179824;-11;175213;3541;10,9;'-41,7';1,2;7,6
1374;2021-06-16;179835;63;175132;3535;12,3;'-39,8';1,3;8,0
1371;2021-06-15;179772;22;174976;3529;13,8;'-38,4';1,3;7,9
1368;2021-06-14;179750;57;174836;3520;15,3;'-37,2';1,4;7,6
1365;2021-06-13;179693;6;174654;3517;15,3;'-33,4';1,8;7,9
1362;2021-06-12;179687;26;174598;3517;15,7;'-29,2';1,8;8,2
1359;2021-06-11;179661;101;174476;3518;17,4;'-24,9';1,8;8,3
1356;2021-06-10;179560;90;174249;3517;20,7;'-21,6';2,0;8,9
1353;2021-06-09;179470;121;174050;3513;23,3;'-18,6';1,7;9,6
1350;2021-06-08;179349;117;173821;3512;25,0;'-18,0';1,8;10,0
1347;2021-06-07;179232;104;173569;3510;27,3;'-20,3';1,8;10,5
1344;2021-06-06;179128;7;273409;3506;27,3;'-26,3';1,7;11,6
1341;2021-06-05;179121;27;173310;3505;28,3;'-29,5';1,7;10,9
1338;2021-06-04;179094;159;173217;3506;30,8;'-31,5';1,6;11,1
1335;2021-06-03;178935;182;172935;3502;31,9;'-33,5';1,7;11,7
1332;2021-06-02;178753;192;172702;3499;34,1;'-32,6';2,0;11,6
1329;2021-06-01;178561;196;172392;3497;35,9;'-33,4';2,3;12,2
1326;2021-05-31;178365;142;172071;3485;32,6;'-33,5';2,4;12,2
1323;2021-05-30;178223;18;171673;3481;33,1;'-32,6';2,5;12,8
1320;2021-05-29;178205;-22;171515;3481;34,2;'-30,5';2,5;12,7
1317;2021-05-28;178227;285;171356;3482;36,3;'-27,7';2,9;13,2
1314;2021-05-27;177942;281;171028;3465;35,9;'-25,7';3,0;13,9
1311;2021-05-26;177661;120;170739;3460;39,7;'-25,8';3,4;14,9
1308;2021-05-25;177541;231;170297;3454;46,0;'-25,4';3,7;15,5
1305;2021-05-24;177310;76;169849;3440;55,1;'-26,6';4,4;16,0
1302;2021-05-23;177234;50;169366;3439;55,3;'-28,8';5,1;16,2
1299;2021-05-22;177184;146;169166;3438;57,3;'-29,2';5,0;16,0
1296;2021-05-21;177038;281;168885;3429;60,5;'-28,7';5,0;17,1
1293;2021-05-20;176757;256;168303;3422;57,1;'-27,9';5,3;17,8
1290;2021-05-19;176501;462;167715;3416;63,6;'-26,5';4,7;18,4
1287;2021-05-18;176039;382;167030;3412;64,7;'-25,7';5,2;19,1
1284;2021-05-17;175657;370;166410;3403;68,6;'-24,9';5,2;20,0
1281;2021-05-16;175287;91;165713;3399;68,3;'-24,5';5,6;19,9
1278;2021-05-15;175196;173;165439;3399;68,8;'-23,2';5,7;20,1
1275;2021-05-14;175023;455;165019;3399;73,5;'-21,8';5,3;20,1
1272;2021-05-13;174568;155;164363;3396;86,5;'-20,4';5,7;20,5
1269;2021-05-12;174413;707;163709;3325;88,5;'-20,3';5,5;21,2
1266;2021-05-11;173706;510;162864;3319;96,0;'-20,1';5,6;22,2
1263;2021-05-10;173196;466;162039;3306;99,9;'-20,1';5,6;23,7
1260;2021-05-09;172730;79;161136;3302;100,0;'-19,3';6,2;23,9
1257;2021-05-08;172651;318;160812;3302;100,6;'-17,9';6,2;24,4
1254;2021-05-07;172333;592;160337;3266;102,5;'-15,7';6,7;24,6
1251;2021-05-06;171741;596;159448;3255;107,3;'-13,7';6,8;24,0
1248;2021-05-05;171145;850;158604;3242;110,9;'-12,2';7,9;24,5
1245;2021-05-04;170295;730;157536;3233;116,1;'-11,3';8,2;24,7
1242;2021-05-03;169565;550;156673;3228;122,3;'-10,4';9,0;26,0
1239;2021-05-02;169015;57;155965;3216;124,2;'-9,6';9,1;25,8
1236;2021-05-01;168958;499;155563;3214;130,0;'-8,4';9,4;26,1
1233;2021-04-30;168459;616;154947;3213;133,7;'-7,9';9,7;25,8
1230;2021-04-29;167843;742;154101;3210;136,9;'-7,8';9,6;25,9
1227;2021-04-28;167101;1053;153233;3210;141,9;'-7,3';10,2;26,4
1224;2021-04-27;166048;951;152292;3201;143,3;'-5,3';10,5;27,1
1221;2021-04-26;165097;793;151493;3193;141,0;'-1,9';11,0;27,2
1218;2021-04-25;164304;198;150567;3188;141,3;3,3;10,3;27,1
1215;2021-04-24;164106;485;150213;3187;140,1;8,0;10,3;27,1
1212;2021-04-23;163621;841;149639;3180;143,5;12,0;10,2;27,2
1209;2021-04-22;162780;1135;148683;3175;148,8;18,6;10,7;27,9
1206;2021-04-21;161645;1166;147657;3169;153,7;24,1;10,6;27,3
1203;2021-04-20;160479;759;146833;3163;155,2;26,5;10,7;26,9
1200;2021-04-19;159720;463;145969;3153;154,4;26,0;11,0;26,3
1197;2021-04-18;159257;401;145262;3150;154,1;22,2;10,3;26,2
1194;2021-04-17;158856;548;144893;3151;157,0;17,7;10,3;26,2
1191;2021-04-16;158308;1288;144284;3147;160,7;12,6;10,8;26,0
1188;2021-04-15;157020;1022;143610;3143;156,8;2,6;10,4;26,1
1185;2021-04-14;155998;1327;142755;3134;143,0;'-6,3';10,1;26,3
1182;2021-04-13;154671;677;141946;3128;130,4;'-11,5';10,2;27,1
1179;2021-04-12;153994;539;141202;3127;117,1;'-14,5';11,0;26,6
1176;2021-04-11;153455;493;140528;3123;119,2;'-15,2';10,3;26,3
1173;2021-04-10;152962;643;140245;3123;124,2;'-15,6';10,1;25,8
1170;2021-04-09;152319;1019;139794;3122;104,5;'-15,2';10,1;24,9
1167;2021-04-08;151300;923;139004;3110;103,7;'-10,8';10,3;23,8
1164;2021-04-07;150377;545;138211;3098;113,8;'-5,2';10,0;23,9
1161;2021-04-06;149832;601;137422;3090;122,6;0,5;10,2;23,7
1158;2021-04-05;149231;194;136605;3086;135,2;6,7;11,0;21,7
1155;2021-04-04;149037;309;135961;3086;133,2;11,7;10,5;21,2
1152;2021-04-03;148728;778;135571;3082;127,5;16,8;10,5;20,6
1149;2021-04-02;147950;484;135137;3081;144,5;23,1;10,0;20,0
1146;2021-04-01;147466;1205;134566;3071;145,1;25,4;10,4;19,8
1143;2021-03-31;146261;1012;133933;3055;142,0;27,0;10,6;20,2
1140;2021-03-30;145249;663;133313;3047;144,3;29,0;10,2;19,3
1137;2021-03-29;144586;575;132801;3043;147,0;30,0;9,0;18,9
1134;2021-03-28;144011;296;132170;3039;146,5;32,0;11,1;17,8
1131;2021-03-27;143715;735;131876;3036;140,7;31,5;11,8;18,4
1128;2021-03-26;142980;973;131497;3030;131,2;30,5;11,4;18,3
1125;2021-03-25;142007;1006;130911;3026;126,3;31,4;10,4;18,0
1122;2021-03-24;141001;1268;130405;3023;119,6;33,0;10,3;17,1
1119;2021-03-23;139733;751;129833;3011;108,8;34,9;9,8;16,8
1116;2021-03-22;138982;545;129295;2998;103,2;38,4;8,5;16,6
1113;2021-03-21;138437;219;128850;2992;102,9;38,6;9,0;15,8
1110;2021-03-20;138218;286;128612;2991;103,2;37,7;8,8;15,0
1107;2021-03-19;137932;894;128306;2985;104,6;34,6;8,5;16,4
1104;2021-03-18;137038;629;127871;2967;102,4;27,8;8,8;16,5
1101;2021-03-17;136409;630;127490;2956;98,4;19,1;8,5;16,8
1098;2021-03-16;135779;662;127046;2947;93,9;10,5;8,0;17,3
1095;2021-03-15;135117;366;126617;2942;77,4;2,8;8,0;16,0
1092;2021-03-14;134751;208;126185;2934;78,0;0,9;6,2;16,9
1089;2021-03-13;134543;508;126006;2934;75,3;'-1,4';6,3;16,7
1086;2021-03-12;134035;644;125756;2933;68,7;'-3,5';6,3;16,9
1083;2021-03-11;133391;553;125314;2928;62,3;'-3,0';7,5;16,1
1080;2021-03-10;132838;489;124886;2918;60,0;'-0,1';7,2;17,1
1077;2021-03-09;132349;287;124463;2902;60,6;4,1;7,1;17,5
1074;2021-03-08;132062;88;124027;2895;72,5;9,3;6,9;18,0
1071;2021-03-07;131974;110;123661;2894;70,9;10,7;6,9;17,7
1068;2021-03-06;131864;313;123503;2892;69,9;11,9;7,0;17,1
1065;2021-03-05;131551;415;123194;2889;70,9;13,7;7,1;17,8
1062;2021-03-04;131136;608;122762;2874;71,4;14,9;6,9;18,6
1059;2021-03-03;130528;447;122334;2862;70,4;15,0;7,3;18,1
1056;2021-03-02;130081;482;121899;2850;69,7;14,9;8,0;18,1
1053;2021-03-01;129599;242;121539;2825;67,3;13,3;8,9;17,6
1050;2021-02-28;129357;103;121051;2818;66,8;11,5;9,3;16,9
1047;2021-02-27;129254;311;120863;2818;68,0;9,4;8,6;17,4
1044;2021-02-26;128943;497;120638;2814;65,1;5,2;8,8;17,8
1041;2021-02-25;128446;510;120264;2805;63,1;1,3;7,9;18,1
1038;2021-02-24;127936;483;119920;2781;62,2;'-2,3';9,0;18,4
1035;2021-02-23;127453;268;119507;2766;59,4;'-5,9';8,9;19,1
1032;2021-02-22;127185;287;119125;2740;58,1;'-8,5';9,3;19,4
1029;2021-02-21;126898;73;118635;2728;58,7;'-11,8';9,1;19,5
1026;2021-02-20;126825;252;118433;2727;56,6;'-14,6';8,8;20,7
1023;2021-02-19;126573;372;118114;2720;55,6;'-15,7';9,1;21,6
1020;2021-02-18;126201;475;117598;2702;55,6;'-16,6';8,9;21,1
1017;2021-02-17;125726;444;117150;2670;54,8;'-17,1';9,5;20,5
1014;2021-02-16;125282;296;116574;2645;57,2;'-17,6';9,9;21,2
1011;2021-02-15;124986;196;115860;2620;58,4;'-18,9';8,8;21,9
1008;2021-02-14;124790;71;115319;2609;58,2;'-19,2';9,6;21,2
1005;2021-02-13;124719;204;115124;2605;60,9;'-18,4';9,5;21,9
1002;2021-02-12;124515;384;114823;2597;62,3;'-18,0';9,7;22,7
999;2021-02-11;124131;396;114151;2573;63,6;'-18,0';10,2;24,1
996;2021-02-10;123735;546;113476;2556;65,4;'-18,2';9,7;24,7
993;2021-02-09;123189;302;112810;2506;66,6;'-19,0';11,0;24,6
990;2021-02-08;122887;284;112038;2485;72,1;'-20,0';11,2;24,8
987;2021-02-07;122603;156;111168;2470;72,9;'-20,9';11,6;25,1
984;2021-02-06;122447;222;110882;2466;72,4;'-21,3';12,2;25,6
981;2021-02-05;122225;352;110517;2453;75,8;'-20,7';12,6;25,7
978;2021-02-04;121873;484;109612;2418;77,2;'-20,8';13,0;27,6
